table: wordsearch

drop table if exists wordsearch;

create table wordsearch (
    word VARCHAR(5) not null,
    char1 VARCHAR(1) not null,
    char2 VARCHAR(1) not null,
    char3 varchar(1) not null,
    char4 varchar(1) not null,
    char5 varchar(1) not null,
    common varchar(1) not null
); 

--master insert
insert into wordsearch (word, char1, char2, char3, char4, char5, common)
values
('aahed', 'a', 'a', 'h', 'e', 'd','0'),
('hinky', 'h', 'i', 'n', 'k', 'y','0'),
('hinny', 'h', 'i', 'n', 'n', 'y','0'),
('hints', 'h', 'i', 'n', 't', 's','0'),
('hiply', 'h', 'i', 'p', 'l', 'y','0'),
('hippo', 'h', 'i', 'p', 'p', 'o','0'),
('hippy', 'h', 'i', 'p', 'p', 'y','0'),
('hired', 'h', 'i', 'r', 'e', 'd','0'),
('hiree', 'h', 'i', 'r', 'e', 'e','0'),
('hirer', 'h', 'i', 'r', 'e', 'r','0'),
('hires', 'h', 'i', 'r', 'e', 's','0'),
('hissy', 'h', 'i', 's', 's', 'y','0'),
('hists', 'h', 'i', 's', 't', 's','0'),
('hitch', 'h', 'i', 't', 'c', 'h','0'),
('hived', 'h', 'i', 'v', 'e', 'd','0'),
('hives', 'h', 'i', 'v', 'e', 's','0'),
('hoagy', 'h', 'o', 'a', 'g', 'y','0'),
('hoard', 'h', 'o', 'a', 'r', 'd','0'),
('hoars', 'h', 'o', 'a', 'r', 's','0'),
('hoary', 'h', 'o', 'a', 'r', 'y','0'),
('hobby', 'h', 'o', 'b', 'b', 'y','0'),
('hobos', 'h', 'o', 'b', 'o', 's','0'),
('hocks', 'h', 'o', 'c', 'k', 's','0'),
('hocus', 'h', 'o', 'c', 'u', 's','0'),
('hodad', 'h', 'o', 'd', 'a', 'd','0'),
('hoers', 'h', 'o', 'e', 'r', 's','0'),
('hogan', 'h', 'o', 'g', 'a', 'n','0'),
('hoggs', 'h', 'o', 'g', 'g', 's','0'),
('hoick', 'h', 'o', 'i', 'c', 'k','0'),
('hoise', 'h', 'o', 'i', 's', 'e','0'),
('hoist', 'h', 'o', 'i', 's', 't','0'),
('hoked', 'h', 'o', 'k', 'e', 'd','0'),
('hokes', 'h', 'o', 'k', 'e', 's','0'),
('hokey', 'h', 'o', 'k', 'e', 'y','0'),
('hokku', 'h', 'o', 'k', 'k', 'u','0'),
('hokum', 'h', 'o', 'k', 'u', 'm','0'),
('holds', 'h', 'o', 'l', 'd', 's','0'),
('holed', 'h', 'o', 'l', 'e', 'd','0'),
('holes', 'h', 'o', 'l', 'e', 's','0'),
('holey', 'h', 'o', 'l', 'e', 'y','0'),
('holks', 'h', 'o', 'l', 'k', 's','0'),
('holla', 'h', 'o', 'l', 'l', 'a','0'),
('hollo', 'h', 'o', 'l', 'l', 'o','0'),
('holly', 'h', 'o', 'l', 'l', 'y','0'),
('holms', 'h', 'o', 'l', 'm', 's','0'),
('holts', 'h', 'o', 'l', 't', 's','0'),
('homed', 'h', 'o', 'm', 'e', 'd','0'),
('homer', 'h', 'o', 'm', 'e', 'r','0'),
('homes', 'h', 'o', 'm', 'e', 's','0'),
('homey', 'h', 'o', 'm', 'e', 'y','0'),
('homie', 'h', 'o', 'm', 'i', 'e','0'),
('honan', 'h', 'o', 'n', 'a', 'n','0'),
('honda', 'h', 'o', 'n', 'd', 'a','0'),
('honed', 'h', 'o', 'n', 'e', 'd','0'),
('honer', 'h', 'o', 'n', 'e', 'r','0'),
('hones', 'h', 'o', 'n', 'e', 's','0'),
('honey', 'h', 'o', 'n', 'e', 'y','0'),
('hongi', 'h', 'o', 'n', 'g', 'i','0'),
('hongs', 'h', 'o', 'n', 'g', 's','0'),
('honks', 'h', 'o', 'n', 'k', 's','0'),
('honor', 'h', 'o', 'n', 'o', 'r','0'),
('hooch', 'h', 'o', 'o', 'c', 'h','0'),
('hoods', 'h', 'o', 'o', 'd', 's','0'),
('hoody', 'h', 'o', 'o', 'd', 'y','0'),
('hooey', 'h', 'o', 'o', 'e', 'y','0'),
('hoofs', 'h', 'o', 'o', 'f', 's','0'),
('hooka', 'h', 'o', 'o', 'k', 'a','0'),
('hooks', 'h', 'o', 'o', 'k', 's','0'),
('hooky', 'h', 'o', 'o', 'k', 'y','0'),
('hooly', 'h', 'o', 'o', 'l', 'y','0'),
('hoops', 'h', 'o', 'o', 'p', 's','0'),
('hoots', 'h', 'o', 'o', 't', 's','0'),
('hooty', 'h', 'o', 'o', 't', 'y','0'),
('hoped', 'h', 'o', 'p', 'e', 'd','0'),
('hoper', 'h', 'o', 'p', 'e', 'r','0'),
('hopes', 'h', 'o', 'p', 'e', 's','0'),
('hoppy', 'h', 'o', 'p', 'p', 'y','0'),
('horah', 'h', 'o', 'r', 'a', 'h','0'),
('horal', 'h', 'o', 'r', 'a', 'l','0'),
('horas', 'h', 'o', 'r', 'a', 's','0'),
('horde', 'h', 'o', 'r', 'd', 'e','0'),
('horns', 'h', 'o', 'r', 'n', 's','0'),
('horny', 'h', 'o', 'r', 'n', 'y','0'),
('horse', 'h', 'o', 'r', 's', 'e','0'),
('horst', 'h', 'o', 'r', 's', 't','0'),
('horsy', 'h', 'o', 'r', 's', 'y','0'),
('hosed', 'h', 'o', 's', 'e', 'd','0'),
('hosel', 'h', 'o', 's', 'e', 'l','0'),
('hosen', 'h', 'o', 's', 'e', 'n','0'),
('hoser', 'h', 'o', 's', 'e', 'r','0'),
('hoses', 'h', 'o', 's', 'e', 's','0'),
('hosey', 'h', 'o', 's', 'e', 'y','0'),
('hosta', 'h', 'o', 's', 't', 'a','0'),
('hosts', 'h', 'o', 's', 't', 's','0'),
('hotch', 'h', 'o', 't', 'c', 'h','0'),
('hotel', 'h', 'o', 't', 'e', 'l','0'),
('hotly', 'h', 'o', 't', 'l', 'y','0'),
('hound', 'h', 'o', 'u', 'n', 'd','0'),
('houri', 'h', 'o', 'u', 'r', 'i','0'),
('hours', 'h', 'o', 'u', 'r', 's','0'),
('house', 'h', 'o', 'u', 's', 'e','0'),
('hovel', 'h', 'o', 'v', 'e', 'l','0'),
('hover', 'h', 'o', 'v', 'e', 'r','0'),
('howdy', 'h', 'o', 'w', 'd', 'y','0'),
('howes', 'h', 'o', 'w', 'e', 's','0'),
('howff', 'h', 'o', 'w', 'f', 'f','0'),
('howfs', 'h', 'o', 'w', 'f', 's','0'),
('howks', 'h', 'o', 'w', 'k', 's','0'),
('howls', 'h', 'o', 'w', 'l', 's','0'),
('hoyas', 'h', 'o', 'y', 'a', 's','0'),
('hoyle', 'h', 'o', 'y', 'l', 'e','0'),
('hubby', 'h', 'u', 'b', 'b', 'y','0'),
('hucks', 'h', 'u', 'c', 'k', 's','0'),
('huffs', 'h', 'u', 'f', 'f', 's','0'),
('huffy', 'h', 'u', 'f', 'f', 'y','0'),
('huger', 'h', 'u', 'g', 'e', 'r','0'),
('hulas', 'h', 'u', 'l', 'a', 's','0'),
('hulks', 'h', 'u', 'l', 'k', 's','0'),
('hulky', 'h', 'u', 'l', 'k', 'y','0'),
('hullo', 'h', 'u', 'l', 'l', 'o','0'),
('hulls', 'h', 'u', 'l', 'l', 's','0'),
('human', 'h', 'u', 'm', 'a', 'n','0'),
('humic', 'h', 'u', 'm', 'i', 'c','0'),
('humid', 'h', 'u', 'm', 'i', 'd','0'),
('humor', 'h', 'u', 'm', 'o', 'r','0'),
('humph', 'h', 'u', 'm', 'p', 'h','0'),
('humps', 'h', 'u', 'm', 'p', 's','0'),
('humpy', 'h', 'u', 'm', 'p', 'y','0'),
('humus', 'h', 'u', 'm', 'u', 's','0'),
('hunch', 'h', 'u', 'n', 'c', 'h','0'),
('hunks', 'h', 'u', 'n', 'k', 's','0'),
('hunky', 'h', 'u', 'n', 'k', 'y','0'),
('hunts', 'h', 'u', 'n', 't', 's','0'),
('hurds', 'h', 'u', 'r', 'd', 's','0'),
('hurls', 'h', 'u', 'r', 'l', 's','0'),
('hurly', 'h', 'u', 'r', 'l', 'y','0'),
('hurry', 'h', 'u', 'r', 'r', 'y','0'),
('hurst', 'h', 'u', 'r', 's', 't','0'),
('hurts', 'h', 'u', 'r', 't', 's','0'),
('husks', 'h', 'u', 's', 'k', 's','0'),
('husky', 'h', 'u', 's', 'k', 'y','0'),
('hussy', 'h', 'u', 's', 's', 'y','0'),
('hutch', 'h', 'u', 't', 'c', 'h','0'),
('huzza', 'h', 'u', 'z', 'z', 'a','0'),
('hydra', 'h', 'y', 'd', 'r', 'a','0'),
('hydro', 'h', 'y', 'd', 'r', 'o','0'),
('hyena', 'h', 'y', 'e', 'n', 'a','0'),
('hying', 'h', 'y', 'i', 'n', 'g','0'),
('hylas', 'h', 'y', 'l', 'a', 's','0'),
('hymen', 'h', 'y', 'm', 'e', 'n','0'),
('hymns', 'h', 'y', 'm', 'n', 's','0'),
('hyoid', 'h', 'y', 'o', 'i', 'd','0'),
('hyped', 'h', 'y', 'p', 'e', 'd','0'),
('hyper', 'h', 'y', 'p', 'e', 'r','0'),
('hypes', 'h', 'y', 'p', 'e', 's','0'),
('hypha', 'h', 'y', 'p', 'h', 'a','0'),
('hypos', 'h', 'y', 'p', 'o', 's','0'),
('hyrax', 'h', 'y', 'r', 'a', 'x','0'),
('hyson', 'h', 'y', 's', 'o', 'n','0'),
('iambi', 'i', 'a', 'm', 'b', 'i','0'),
('iambs', 'i', 'a', 'm', 'b', 's','0'),
('ichor', 'i', 'c', 'h', 'o', 'r','0'),
('icier', 'i', 'c', 'i', 'e', 'r','0'),
('icily', 'i', 'c', 'i', 'l', 'y','0'),
('icing', 'i', 'c', 'i', 'n', 'g','0'),
('icker', 'i', 'c', 'k', 'e', 'r','0'),
('icons', 'i', 'c', 'o', 'n', 's','0'),
('ictic', 'i', 'c', 't', 'i', 'c','0'),
('ictus', 'i', 'c', 't', 'u', 's','0'),
('ideal', 'i', 'd', 'e', 'a', 'l','0'),
('ideas', 'i', 'd', 'e', 'a', 's','0'),
('idiom', 'i', 'd', 'i', 'o', 'm','0'),
('idiot', 'i', 'd', 'i', 'o', 't','0'),
('idled', 'i', 'd', 'l', 'e', 'd','0'),
('idler', 'i', 'd', 'l', 'e', 'r','0'),
('idles', 'i', 'd', 'l', 'e', 's','0'),
('idols', 'i', 'd', 'o', 'l', 's','0'),
('idyll', 'i', 'd', 'y', 'l', 'l','0'),
('idyls', 'i', 'd', 'y', 'l', 's','0'),
('igged', 'i', 'g', 'g', 'e', 'd','0'),
('igloo', 'i', 'g', 'l', 'o', 'o','0'),
('iglus', 'i', 'g', 'l', 'u', 's','0'),
('ihram', 'i', 'h', 'r', 'a', 'm','0'),
('ikats', 'i', 'k', 'a', 't', 's','0'),
('ikons', 'i', 'k', 'o', 'n', 's','0'),
('ileac', 'i', 'l', 'e', 'a', 'c','0'),
('ileal', 'i', 'l', 'e', 'a', 'l','0'),
('ileum', 'i', 'l', 'e', 'u', 'm','0'),
('ileus', 'i', 'l', 'e', 'u', 's','0'),
('iliac', 'i', 'l', 'i', 'a', 'c','0'),
('iliad', 'i', 'l', 'i', 'a', 'd','0'),
('ilial', 'i', 'l', 'i', 'a', 'l','0'),
('ilium', 'i', 'l', 'i', 'u', 'm','0'),
('iller', 'i', 'l', 'l', 'e', 'r','0'),
('image', 'i', 'm', 'a', 'g', 'e','0'),
('imago', 'i', 'm', 'a', 'g', 'o','0'),
('imams', 'i', 'm', 'a', 'm', 's','0'),
('imaum', 'i', 'm', 'a', 'u', 'm','0'),
('imbed', 'i', 'm', 'b', 'e', 'd','0'),
('imbue', 'i', 'm', 'b', 'u', 'e','0'),
('imide', 'i', 'm', 'i', 'd', 'e','0'),
('imido', 'i', 'm', 'i', 'd', 'o','0'),
('imids', 'i', 'm', 'i', 'd', 's','0'),
('imine', 'i', 'm', 'i', 'n', 'e','0'),
('imino', 'i', 'm', 'i', 'n', 'o','0'),
('immix', 'i', 'm', 'm', 'i', 'x','0'),
('imped', 'i', 'm', 'p', 'e', 'd','0'),
('impel', 'i', 'm', 'p', 'e', 'l','0'),
('impis', 'i', 'm', 'p', 'i', 's','0'),
('imply', 'i', 'm', 'p', 'l', 'y','0'),
('inane', 'i', 'n', 'a', 'n', 'e','0'),
('inapt', 'i', 'n', 'a', 'p', 't','0'),
('inarm', 'i', 'n', 'a', 'r', 'm','0'),
('inbox', 'i', 'n', 'b', 'o', 'x','0'),
('inbye', 'i', 'n', 'b', 'y', 'e','0'),
('incog', 'i', 'n', 'c', 'o', 'g','0'),
('incur', 'i', 'n', 'c', 'u', 'r','0'),
('incus', 'i', 'n', 'c', 'u', 's','0'),
('index', 'i', 'n', 'd', 'e', 'x','0'),
('indie', 'i', 'n', 'd', 'i', 'e','0'),
('indol', 'i', 'n', 'd', 'o', 'l','0'),
('indow', 'i', 'n', 'd', 'o', 'w','0'),
('indri', 'i', 'n', 'd', 'r', 'i','0'),
('indue', 'i', 'n', 'd', 'u', 'e','0'),
('inept', 'i', 'n', 'e', 'p', 't','0'),
('inert', 'i', 'n', 'e', 'r', 't','0'),
('infer', 'i', 'n', 'f', 'e', 'r','0'),
('infix', 'i', 'n', 'f', 'i', 'x','0'),
('infos', 'i', 'n', 'f', 'o', 's','0'),
('infra', 'i', 'n', 'f', 'r', 'a','0'),
('ingle', 'i', 'n', 'g', 'l', 'e','0'),
('ingot', 'i', 'n', 'g', 'o', 't','0'),
('inion', 'i', 'n', 'i', 'o', 'n','0'),
('inked', 'i', 'n', 'k', 'e', 'd','0'),
('inker', 'i', 'n', 'k', 'e', 'r','0'),
('inkle', 'i', 'n', 'k', 'l', 'e','0'),
('inlay', 'i', 'n', 'l', 'a', 'y','0'),
('inlet', 'i', 'n', 'l', 'e', 't','0'),
('inned', 'i', 'n', 'n', 'e', 'd','0'),
('inner', 'i', 'n', 'n', 'e', 'r','0'),
('input', 'i', 'n', 'p', 'u', 't','0'),
('inrun', 'i', 'n', 'r', 'u', 'n','0'),
('inset', 'i', 'n', 's', 'e', 't','0'),
('inter', 'i', 'n', 't', 'e', 'r','0'),
('intis', 'i', 'n', 't', 'i', 's','0'),
('intro', 'i', 'n', 't', 'r', 'o','0'),
('inure', 'i', 'n', 'u', 'r', 'e','0'),
('inurn', 'i', 'n', 'u', 'r', 'n','0'),
('invar', 'i', 'n', 'v', 'a', 'r','0'),
('iodic', 'i', 'o', 'd', 'i', 'c','0'),
('iodid', 'i', 'o', 'd', 'i', 'd','0'),
('iodin', 'i', 'o', 'd', 'i', 'n','0'),
('ionic', 'i', 'o', 'n', 'i', 'c','0'),
('iotas', 'i', 'o', 't', 'a', 's','0'),
('irade', 'i', 'r', 'a', 'd', 'e','0'),
('irate', 'i', 'r', 'a', 't', 'e','0'),
('irids', 'i', 'r', 'i', 'd', 's','0'),
('iring', 'i', 'r', 'i', 'n', 'g','0'),
('irked', 'i', 'r', 'k', 'e', 'd','0'),
('iroko', 'i', 'r', 'o', 'k', 'o','0'),
('irone', 'i', 'r', 'o', 'n', 'e','0'),
('irons', 'i', 'r', 'o', 'n', 's','0'),
('irony', 'i', 'r', 'o', 'n', 'y','0'),
('isbas', 'i', 's', 'b', 'a', 's','0'),
('isled', 'i', 's', 'l', 'e', 'd','0'),
('isles', 'i', 's', 'l', 'e', 's','0'),
('islet', 'i', 's', 'l', 'e', 't','0'),
('issei', 'i', 's', 's', 'e', 'i','0'),
('issue', 'i', 's', 's', 'u', 'e','0'),
('istle', 'i', 's', 't', 'l', 'e','0'),
('itchy', 'i', 't', 'c', 'h', 'y','0'),
('items', 'i', 't', 'e', 'm', 's','0'),
('ither', 'i', 't', 'h', 'e', 'r','0'),
('ivied', 'i', 'v', 'i', 'e', 'd','0'),
('ivies', 'i', 'v', 'i', 'e', 's','0'),
('ivory', 'i', 'v', 'o', 'r', 'y','0'),
('ixias', 'i', 'x', 'i', 'a', 's','0'),
('ixora', 'i', 'x', 'o', 'r', 'a','0'),
('ixtle', 'i', 'x', 't', 'l', 'e','0'),
('izars', 'i', 'z', 'a', 'r', 's','0'),
('jabot', 'j', 'a', 'b', 'o', 't','0'),
('jacal', 'j', 'a', 'c', 'a', 'l','0'),
('jacks', 'j', 'a', 'c', 'k', 's','0'),
('jacky', 'j', 'a', 'c', 'k', 'y','0'),
('jaded', 'j', 'a', 'd', 'e', 'd','0'),
('jades', 'j', 'a', 'd', 'e', 's','0'),
('jager', 'j', 'a', 'g', 'e', 'r','0'),
('jaggs', 'j', 'a', 'g', 'g', 's','0'),
('jaggy', 'j', 'a', 'g', 'g', 'y','0'),
('jagra', 'j', 'a', 'g', 'r', 'a','0'),
('jails', 'j', 'a', 'i', 'l', 's','0'),
('jakes', 'j', 'a', 'k', 'e', 's','0'),
('jalap', 'j', 'a', 'l', 'a', 'p','0'),
('jalop', 'j', 'a', 'l', 'o', 'p','0'),
('jambe', 'j', 'a', 'm', 'b', 'e','0'),
('jambs', 'j', 'a', 'm', 'b', 's','0'),
('jammy', 'j', 'a', 'm', 'm', 'y','0'),
('janes', 'j', 'a', 'n', 'e', 's','0'),
('janty', 'j', 'a', 'n', 't', 'y','0'),
('japan', 'j', 'a', 'p', 'a', 'n','0'),
('japed', 'j', 'a', 'p', 'e', 'd','0'),
('japer', 'j', 'a', 'p', 'e', 'r','0'),
('japes', 'j', 'a', 'p', 'e', 's','0'),
('jarls', 'j', 'a', 'r', 'l', 's','0'),
('jatos', 'j', 'a', 't', 'o', 's','0'),
('jauks', 'j', 'a', 'u', 'k', 's','0'),
('jaunt', 'j', 'a', 'u', 'n', 't','0'),
('jaups', 'j', 'a', 'u', 'p', 's','0'),
('javas', 'j', 'a', 'v', 'a', 's','0'),
('jawan', 'j', 'a', 'w', 'a', 'n','0'),
('jawed', 'j', 'a', 'w', 'e', 'd','0'),
('jazzy', 'j', 'a', 'z', 'z', 'y','0'),
('jeans', 'j', 'e', 'a', 'n', 's','0'),
('jebel', 'j', 'e', 'b', 'e', 'l','0'),
('jeeps', 'j', 'e', 'e', 'p', 's','0'),
('jeers', 'j', 'e', 'e', 'r', 's','0'),
('jefes', 'j', 'e', 'f', 'e', 's','0'),
('jehad', 'j', 'e', 'h', 'a', 'd','0'),
('jehus', 'j', 'e', 'h', 'u', 's','0'),
('jello', 'j', 'e', 'l', 'l', 'o','0'),
('jells', 'j', 'e', 'l', 'l', 's','0'),
('jelly', 'j', 'e', 'l', 'l', 'y','0'),
('jemmy', 'j', 'e', 'm', 'm', 'y','0'),
('jenny', 'j', 'e', 'n', 'n', 'y','0'),
('jerid', 'j', 'e', 'r', 'i', 'd','0'),
('jerks', 'j', 'e', 'r', 'k', 's','0'),
('jerky', 'j', 'e', 'r', 'k', 'y','0'),
('jerry', 'j', 'e', 'r', 'r', 'y','0'),
('jesse', 'j', 'e', 's', 's', 'e','0'),
('jests', 'j', 'e', 's', 't', 's','0'),
('jetes', 'j', 'e', 't', 'e', 's','0'),
('jeton', 'j', 'e', 't', 'o', 'n','0'),
('jetty', 'j', 'e', 't', 't', 'y','0'),
('jewed', 'j', 'e', 'w', 'e', 'd','0'),
('jewel', 'j', 'e', 'w', 'e', 'l','0'),
('jibbs', 'j', 'i', 'b', 'b', 's','0'),
('jibed', 'j', 'i', 'b', 'e', 'd','0'),
('jiber', 'j', 'i', 'b', 'e', 'r','0'),
('jibes', 'j', 'i', 'b', 'e', 's','0'),
('jiffs', 'j', 'i', 'f', 'f', 's','0'),
('jiffy', 'j', 'i', 'f', 'f', 'y','0'),
('jiggy', 'j', 'i', 'g', 'g', 'y','0'),
('jihad', 'j', 'i', 'h', 'a', 'd','0'),
('jills', 'j', 'i', 'l', 'l', 's','0'),
('jilts', 'j', 'i', 'l', 't', 's','0'),
('jimmy', 'j', 'i', 'm', 'm', 'y','0'),
('jimpy', 'j', 'i', 'm', 'p', 'y','0'),
('jingo', 'j', 'i', 'n', 'g', 'o','0'),
('jinks', 'j', 'i', 'n', 'k', 's','0'),
('jinni', 'j', 'i', 'n', 'n', 'i','0'),
('jinns', 'j', 'i', 'n', 'n', 's','0'),
('jisms', 'j', 'i', 's', 'm', 's','0'),
('jived', 'j', 'i', 'v', 'e', 'd','0'),
('jiver', 'j', 'i', 'v', 'e', 'r','0'),
('jives', 'j', 'i', 'v', 'e', 's','0'),
('jivey', 'j', 'i', 'v', 'e', 'y','0'),
('jnana', 'j', 'n', 'a', 'n', 'a','0'),
('jocko', 'j', 'o', 'c', 'k', 'o','0'),
('jocks', 'j', 'o', 'c', 'k', 's','0'),
('joeys', 'j', 'o', 'e', 'y', 's','0'),
('johns', 'j', 'o', 'h', 'n', 's','0'),
('joins', 'j', 'o', 'i', 'n', 's','0'),
('joint', 'j', 'o', 'i', 'n', 't','0'),
('joist', 'j', 'o', 'i', 's', 't','0'),
('joked', 'j', 'o', 'k', 'e', 'd','0'),
('joker', 'j', 'o', 'k', 'e', 'r','0'),
('jokes', 'j', 'o', 'k', 'e', 's','0'),
('jokey', 'j', 'o', 'k', 'e', 'y','0'),
('joles', 'j', 'o', 'l', 'e', 's','0'),
('jolly', 'j', 'o', 'l', 'l', 'y','0'),
('jolts', 'j', 'o', 'l', 't', 's','0'),
('jolty', 'j', 'o', 'l', 't', 'y','0'),
('jomon', 'j', 'o', 'm', 'o', 'n','0'),
('jones', 'j', 'o', 'n', 'e', 's','0'),
('joram', 'j', 'o', 'r', 'a', 'm','0'),
('jorum', 'j', 'o', 'r', 'u', 'm','0'),
('jotas', 'j', 'o', 't', 'a', 's','0'),
('jotty', 'j', 'o', 't', 't', 'y','0'),
('joual', 'j', 'o', 'u', 'a', 'l','0'),
('jouks', 'j', 'o', 'u', 'k', 's','0'),
('joule', 'j', 'o', 'u', 'l', 'e','0'),
('joust', 'j', 'o', 'u', 's', 't','0'),
('jowar', 'j', 'o', 'w', 'a', 'r','0'),
('jowed', 'j', 'o', 'w', 'e', 'd','0'),
('jowls', 'j', 'o', 'w', 'l', 's','0'),
('jowly', 'j', 'o', 'w', 'l', 'y','0'),
('joyed', 'j', 'o', 'y', 'e', 'd','0'),
('jubas', 'j', 'u', 'b', 'a', 's','0'),
('jubes', 'j', 'u', 'b', 'e', 's','0'),
('jucos', 'j', 'u', 'c', 'o', 's','0'),
('judas', 'j', 'u', 'd', 'a', 's','0'),
('judge', 'j', 'u', 'd', 'g', 'e','0'),
('judos', 'j', 'u', 'd', 'o', 's','0'),
('jugal', 'j', 'u', 'g', 'a', 'l','0'),
('jugum', 'j', 'u', 'g', 'u', 'm','0'),
('juice', 'j', 'u', 'i', 'c', 'e','0'),
('juicy', 'j', 'u', 'i', 'c', 'y','0'),
('jujus', 'j', 'u', 'j', 'u', 's','0'),
('juked', 'j', 'u', 'k', 'e', 'd','0'),
('jukes', 'j', 'u', 'k', 'e', 's','0'),
('jukus', 'j', 'u', 'k', 'u', 's','0'),
('julep', 'j', 'u', 'l', 'e', 'p','0'),
('jumbo', 'j', 'u', 'm', 'b', 'o','0'),
('jumps', 'j', 'u', 'm', 'p', 's','0'),
('jumpy', 'j', 'u', 'm', 'p', 'y','0'),
('junco', 'j', 'u', 'n', 'c', 'o','0'),
('junks', 'j', 'u', 'n', 'k', 's','0'),
('junky', 'j', 'u', 'n', 'k', 'y','0'),
('junta', 'j', 'u', 'n', 't', 'a','0'),
('junto', 'j', 'u', 'n', 't', 'o','0'),
('jupes', 'j', 'u', 'p', 'e', 's','0'),
('jupon', 'j', 'u', 'p', 'o', 'n','0'),
('jural', 'j', 'u', 'r', 'a', 'l','0'),
('jurat', 'j', 'u', 'r', 'a', 't','0'),
('jurel', 'j', 'u', 'r', 'e', 'l','0'),
('juror', 'j', 'u', 'r', 'o', 'r','0'),
('justs', 'j', 'u', 's', 't', 's','0'),
('jutes', 'j', 'u', 't', 'e', 's','0'),
('jutty', 'j', 'u', 't', 't', 'y','0'),
('kabab', 'k', 'a', 'b', 'a', 'b','0'),
('kabar', 'k', 'a', 'b', 'a', 'r','0'),
('kabob', 'k', 'a', 'b', 'o', 'b','0'),
('kadis', 'k', 'a', 'd', 'i', 's','0'),
('kafir', 'k', 'a', 'f', 'i', 'r','0'),
('kagus', 'k', 'a', 'g', 'u', 's','0'),
('kaiak', 'k', 'a', 'i', 'a', 'k','0'),
('kaifs', 'k', 'a', 'i', 'f', 's','0'),
('kails', 'k', 'a', 'i', 'l', 's','0'),
('kains', 'k', 'a', 'i', 'n', 's','0'),
('kakas', 'k', 'a', 'k', 'a', 's','0'),
('kakis', 'k', 'a', 'k', 'i', 's','0'),
('kalam', 'k', 'a', 'l', 'a', 'm','0'),
('kales', 'k', 'a', 'l', 'e', 's','0'),
('kalif', 'k', 'a', 'l', 'i', 'f','0'),
('kalpa', 'k', 'a', 'l', 'p', 'a','0'),
('kames', 'k', 'a', 'm', 'e', 's','0'),
('kamik', 'k', 'a', 'm', 'i', 'k','0'),
('kanas', 'k', 'a', 'n', 'a', 's','0'),
('kanes', 'k', 'a', 'n', 'e', 's','0'),
('kanji', 'k', 'a', 'n', 'j', 'i','0'),
('kanzu', 'k', 'a', 'n', 'z', 'u','0'),
('kaons', 'k', 'a', 'o', 'n', 's','0'),
('kapas', 'k', 'a', 'p', 'a', 's','0'),
('kaphs', 'k', 'a', 'p', 'h', 's','0'),
('kapok', 'k', 'a', 'p', 'o', 'k','0'),
('kappa', 'k', 'a', 'p', 'p', 'a','0'),
('kaput', 'k', 'a', 'p', 'u', 't','0'),
('karat', 'k', 'a', 'r', 'a', 't','0'),
('karma', 'k', 'a', 'r', 'm', 'a','0'),
('karns', 'k', 'a', 'r', 'n', 's','0'),
('karoo', 'k', 'a', 'r', 'o', 'o','0'),
('karst', 'k', 'a', 'r', 's', 't','0'),
('karts', 'k', 'a', 'r', 't', 's','0'),
('kasha', 'k', 'a', 's', 'h', 'a','0'),
('katas', 'k', 'a', 't', 'a', 's','0'),
('kauri', 'k', 'a', 'u', 'r', 'i','0'),
('kaury', 'k', 'a', 'u', 'r', 'y','0'),
('kavas', 'k', 'a', 'v', 'a', 's','0'),
('kayak', 'k', 'a', 'y', 'a', 'k','0'),
('kayos', 'k', 'a', 'y', 'o', 's','0'),
('kazoo', 'k', 'a', 'z', 'o', 'o','0'),
('kbars', 'k', 'b', 'a', 'r', 's','0'),
('kebab', 'k', 'e', 'b', 'a', 'b','0'),
('kebar', 'k', 'e', 'b', 'a', 'r','0'),
('kebob', 'k', 'e', 'b', 'o', 'b','0'),
('kecks', 'k', 'e', 'c', 'k', 's','0'),
('kedge', 'k', 'e', 'd', 'g', 'e','0'),
('keefs', 'k', 'e', 'e', 'f', 's','0'),
('keeks', 'k', 'e', 'e', 'k', 's','0'),
('keels', 'k', 'e', 'e', 'l', 's','0'),
('keens', 'k', 'e', 'e', 'n', 's','0'),
('keeps', 'k', 'e', 'e', 'p', 's','0'),
('keets', 'k', 'e', 'e', 't', 's','0'),
('keeve', 'k', 'e', 'e', 'v', 'e','0'),
('kefir', 'k', 'e', 'f', 'i', 'r','0'),
('keirs', 'k', 'e', 'i', 'r', 's','0'),
('kelep', 'k', 'e', 'l', 'e', 'p','0'),
('kelim', 'k', 'e', 'l', 'i', 'm','0'),
('kelly', 'k', 'e', 'l', 'l', 'y','0'),
('kelps', 'k', 'e', 'l', 'p', 's','0'),
('kelpy', 'k', 'e', 'l', 'p', 'y','0'),
('kelts', 'k', 'e', 'l', 't', 's','0'),
('kemps', 'k', 'e', 'm', 'p', 's','0'),
('kempt', 'k', 'e', 'm', 'p', 't','0'),
('kenaf', 'k', 'e', 'n', 'a', 'f','0'),
('kench', 'k', 'e', 'n', 'c', 'h','0'),
('kendo', 'k', 'e', 'n', 'd', 'o','0'),
('kenos', 'k', 'e', 'n', 'o', 's','0'),
('kente', 'k', 'e', 'n', 't', 'e','0'),
('kepis', 'k', 'e', 'p', 'i', 's','0'),
('kerbs', 'k', 'e', 'r', 'b', 's','0'),
('kerfs', 'k', 'e', 'r', 'f', 's','0'),
