-- this file is located on Zenbook at: D:\github-projects\docs\mysql\sql-scripts

-- this file is located on Zenbook at: D:\sql-scripts
-- wordsearch data.
use tacmot0;

select * from wordsearch where common != 1;
select * from wordsearch where common = 1;
select count(*) from wordsearch;  -- 3446 words
-- as of 1/23/2023 word search contains 3446 words

drop table wordsearch; 

CREATE TABLE `wordsearch` (
	`id` int AUTO_INCREMENT PRIMARY KEY,
    `word` varchar(5) not null,
    `char1` char(1) not null,
    `char2` char(1) not null,
    `char3` char(1) not null,
    `char4` char(1) not null,
    `char5` char(1) not null,
    `common` varchar(1) not null,
    `unavailable` varchar(1) DEFAULT '0');

insert into wordsearch (word, char1, char2, char3, char4, char5, common)   
 values
('aback', 'a', 'b', 'a', 'c', 'k','1'),
('bones', 'b', 'o', 'n', 'e', 's','1'),
('boney', 'b', 'o', 'n', 'e', 'y','1'),
('bongo', 'b', 'o', 'n', 'g', 'o','1'),
('bongs', 'b', 'o', 'n', 'g', 's','1'),
('bonks', 'b', 'o', 'n', 'k', 's','1'),
('bonny', 'b', 'o', 'n', 'n', 'y','1'),
('bonus', 'b', 'o', 'n', 'u', 's','1'),
('boobs', 'b', 'o', 'o', 'b', 's','1'),
('booby', 'b', 'o', 'o', 'b', 'y','1'),
('booed', 'b', 'o', 'o', 'e', 'd','1'),
('books', 'b', 'o', 'o', 'k', 's','1'),
('booms', 'b', 'o', 'o', 'm', 's','1'),
('boomy', 'b', 'o', 'o', 'm', 'y','1'),
('boons', 'b', 'o', 'o', 'n', 's','1'),
('boors', 'b', 'o', 'o', 'r', 's','1'),
('boost', 'b', 'o', 'o', 's', 't','1'),
('booth', 'b', 'o', 'o', 't', 'h','1'),
('boots', 'b', 'o', 'o', 't', 's','1'),
('booty', 'b', 'o', 'o', 't', 'y','1'),
('booze', 'b', 'o', 'o', 'z', 'e','1'),
('boozy', 'b', 'o', 'o', 'z', 'y','1'),
('boppy', 'b', 'o', 'p', 'p', 'y','1'),
('borax', 'b', 'o', 'r', 'a', 'x','1'),
('bored', 'b', 'o', 'r', 'e', 'd','1'),
('borer', 'b', 'o', 'r', 'e', 'r','1'),
('bores', 'b', 'o', 'r', 'e', 's','1'),
('boric', 'b', 'o', 'r', 'i', 'c','1'),
('borne', 'b', 'o', 'r', 'n', 'e','1'),
('boron', 'b', 'o', 'r', 'o', 'n','1'),
('bosom', 'b', 'o', 's', 'o', 'm','1'),
('boson', 'b', 'o', 's', 'o', 'n','1'),
('bossy', 'b', 'o', 's', 's', 'y','1'),
('bosun', 'b', 'o', 's', 'u', 'n','1'),
('botch', 'b', 'o', 't', 'c', 'h','1'),
('bough', 'b', 'o', 'u', 'g', 'h','1'),
('boule', 'b', 'o', 'u', 'l', 'e','1'),
('bound', 'b', 'o', 'u', 'n', 'd','1'),
('bouts', 'b', 'o', 'u', 't', 's','1'),
('bowed', 'b', 'o', 'w', 'e', 'd','1'),
('bowel', 'b', 'o', 'w', 'e', 'l','1'),
('bower', 'b', 'o', 'w', 'e', 'r','1'),
('bowls', 'b', 'o', 'w', 'l', 's','1'),
('boxed', 'b', 'o', 'x', 'e', 'd','1'),
('boxer', 'b', 'o', 'x', 'e', 'r','1'),
('boxes', 'b', 'o', 'x', 'e', 's','1'),
('boyar', 'b', 'o', 'y', 'a', 'r','1'),
('boyos', 'b', 'o', 'y', 'o', 's','1'),
('bozos', 'b', 'o', 'z', 'o', 's','1'),
('brace', 'b', 'r', 'a', 'c', 'e','1'),
('bract', 'b', 'r', 'a', 'c', 't','1'),
('brads', 'b', 'r', 'a', 'd', 's','1'),
('brags', 'b', 'r', 'a', 'g', 's','1'),
('braid', 'b', 'r', 'a', 'i', 'd','1'),
('brain', 'b', 'r', 'a', 'i', 'n','1'),
('brake', 'b', 'r', 'a', 'k', 'e','1'),
('brand', 'b', 'r', 'a', 'n', 'd','1'),
('brans', 'b', 'r', 'a', 'n', 's','1'),
('brash', 'b', 'r', 'a', 's', 'h','1'),
('brass', 'b', 'r', 'a', 's', 's','1'),
('brats', 'b', 'r', 'a', 't', 's','1'),
('brave', 'b', 'r', 'a', 'v', 'e','1'),
('bravo', 'b', 'r', 'a', 'v', 'o','1'),
('brawl', 'b', 'r', 'a', 'w', 'l','1'),
('brawn', 'b', 'r', 'a', 'w', 'n','1'),
('brays', 'b', 'r', 'a', 'y', 's','1'),
('braze', 'b', 'r', 'a', 'z', 'e','1'),
('bread', 'b', 'r', 'e', 'a', 'd','1'),
('break', 'b', 'r', 'e', 'a', 'k','1'),
('bream', 'b', 'r', 'e', 'a', 'm','1'),
('breed', 'b', 'r', 'e', 'e', 'd','1'),
('brews', 'b', 'r', 'e', 'w', 's','1'),
('briar', 'b', 'r', 'i', 'a', 'r','1'),
('bribe', 'b', 'r', 'i', 'b', 'e','1'),
('brick', 'b', 'r', 'i', 'c', 'k','1'),
('bride', 'b', 'r', 'i', 'd', 'e','1'),
('brief', 'b', 'r', 'i', 'e', 'f','1'),
('brier', 'b', 'r', 'i', 'e', 'r','1'),
('brigs', 'b', 'r', 'i', 'g', 's','1'),
('brims', 'b', 'r', 'i', 'm', 's','1'),
('brine', 'b', 'r', 'i', 'n', 'e','1'),
('bring', 'b', 'r', 'i', 'n', 'g','1'),
('brink', 'b', 'r', 'i', 'n', 'k','1'),
('briny', 'b', 'r', 'i', 'n', 'y','1'),
('brisk', 'b', 'r', 'i', 's', 'k','1'),
('brits', 'b', 'r', 'i', 't', 's','1'),
('broad', 'b', 'r', 'o', 'a', 'd','1'),
('broch', 'b', 'r', 'o', 'c', 'h','1'),
('broil', 'b', 'r', 'o', 'i', 'l','1'),
('broke', 'b', 'r', 'o', 'k', 'e','1'),
('brome', 'b', 'r', 'o', 'm', 'e','1'),
('bronc', 'b', 'r', 'o', 'n', 'c','1'),
('brood', 'b', 'r', 'o', 'o', 'd','1'),
('brook', 'b', 'r', 'o', 'o', 'k','1'),
('broom', 'b', 'r', 'o', 'o', 'm','1'),
('broth', 'b', 'r', 'o', 't', 'h','1'),
('brown', 'b', 'r', 'o', 'w', 'n','1'),
('brows', 'b', 'r', 'o', 'w', 's','1'),
('bruin', 'b', 'r', 'u', 'i', 'n','1'),
('bruit', 'b', 'r', 'u', 'i', 't','1'),
('brunt', 'b', 'r', 'u', 'n', 't','1'),
('brush', 'b', 'r', 'u', 's', 'h','1'),
('brute', 'b', 'r', 'u', 't', 'e','1'),
('bubba', 'b', 'u', 'b', 'b', 'a','1'),
('bucks', 'b', 'u', 'c', 'k', 's','1'),
('buddy', 'b', 'u', 'd', 'd', 'y','1'),
('budge', 'b', 'u', 'd', 'g', 'e','1'),
('buffs', 'b', 'u', 'f', 'f', 's','1'),
('buggy', 'b', 'u', 'g', 'g', 'y','1'),
('bugle', 'b', 'u', 'g', 'l', 'e','1'),
('build', 'b', 'u', 'i', 'l', 'd','1'),
('built', 'b', 'u', 'i', 'l', 't','1'),
('bulbs', 'b', 'u', 'l', 'b', 's','1'),
('bulge', 'b', 'u', 'l', 'g', 'e','1'),
('bulks', 'b', 'u', 'l', 'k', 's','1'),
('bulky', 'b', 'u', 'l', 'k', 'y','1'),
('bulla', 'b', 'u', 'l', 'l', 'a','1'),
('bulls', 'b', 'u', 'l', 'l', 's','1'),
('bully', 'b', 'u', 'l', 'l', 'y','1'),
('bumps', 'b', 'u', 'm', 'p', 's','1'),
('bumpy', 'b', 'u', 'm', 'p', 'y','1'),
('bunch', 'b', 'u', 'n', 'c', 'h','1'),
('bunds', 'b', 'u', 'n', 'd', 's','1'),
('bundt', 'b', 'u', 'n', 'd', 't','1'),
('bunks', 'b', 'u', 'n', 'k', 's','1'),
('bunny', 'b', 'u', 'n', 'n', 'y','1'),
('bunts', 'b', 'u', 'n', 't', 's','1'),
('buoys', 'b', 'u', 'o', 'y', 's','1'),
('burbs', 'b', 'u', 'r', 'b', 's','1'),
('burgs', 'b', 'u', 'r', 'g', 's','1'),
('burka', 'b', 'u', 'r', 'k', 'a','1'),
('burly', 'b', 'u', 'r', 'l', 'y','1'),
('burns', 'b', 'u', 'r', 'n', 's','1'),
('burnt', 'b', 'u', 'r', 'n', 't','1'),
('burps', 'b', 'u', 'r', 'p', 's','1'),
('burqa', 'b', 'u', 'r', 'q', 'a','1'),
('burro', 'b', 'u', 'r', 'r', 'o','1'),
('burrs', 'b', 'u', 'r', 'r', 's','1'),
('bursa', 'b', 'u', 'r', 's', 'a','1'),
('burst', 'b', 'u', 'r', 's', 't','1'),
('bused', 'b', 'u', 's', 'e', 'd','1'),
('buses', 'b', 'u', 's', 'e', 's','1'),
('bushy', 'b', 'u', 's', 'h', 'y','1'),
('busts', 'b', 'u', 's', 't', 's','1'),
('busty', 'b', 'u', 's', 't', 'y','1'),
('butch', 'b', 'u', 't', 'c', 'h','1'),
('butte', 'b', 'u', 't', 't', 'e','1'),
('butts', 'b', 'u', 't', 't', 's','1'),
('buxom', 'b', 'u', 'x', 'o', 'm','1'),
('buyer', 'b', 'u', 'y', 'e', 'r','1'),
('buzzy', 'b', 'u', 'z', 'z', 'y','1'),
('bylaw', 'b', 'y', 'l', 'a', 'w','1'),
('byres', 'b', 'y', 'r', 'e', 's','1'),
('bytes', 'b', 'y', 't', 'e', 's','1'),
('byway', 'b', 'y', 'w', 'a', 'y','1'),
('cabal', 'c', 'a', 'b', 'a', 'l','1'),
('cabby', 'c', 'a', 'b', 'b', 'y','1'),
('caber', 'c', 'a', 'b', 'e', 'r','1'),
('cabin', 'c', 'a', 'b', 'i', 'n','1'),
('cable', 'c', 'a', 'b', 'l', 'e','1'),
('cacao', 'c', 'a', 'c', 'a', 'o','1'),
('cache', 'c', 'a', 'c', 'h', 'e','1'),
('cacti', 'c', 'a', 'c', 't', 'i','1'),
('caddy', 'c', 'a', 'd', 'd', 'y','1'),
('cadet', 'c', 'a', 'd', 'e', 't','1'),
('cadre', 'c', 'a', 'd', 'r', 'e','1'),
('cafes', 'c', 'a', 'f', 'e', 's','1'),
('caged', 'c', 'a', 'g', 'e', 'd','1'),
('cages', 'c', 'a', 'g', 'e', 's','1'),
('cagey', 'c', 'a', 'g', 'e', 'y','1'),
('cairn', 'c', 'a', 'i', 'r', 'n','1'),
('caked', 'c', 'a', 'k', 'e', 'd','1'),
('cakes', 'c', 'a', 'k', 'e', 's','1'),
('cakey', 'c', 'a', 'k', 'e', 'y','1'),
('calfs', 'c', 'a', 'l', 'f', 's','1'),
('calif', 'c', 'a', 'l', 'i', 'f','1'),
('calla', 'c', 'a', 'l', 'l', 'a','1'),
('calls', 'c', 'a', 'l', 'l', 's','1'),
('calms', 'c', 'a', 'l', 'm', 's','1'),
('calve', 'c', 'a', 'l', 'v', 'e','1'),
('calyx', 'c', 'a', 'l', 'y', 'x','1'),
('camel', 'c', 'a', 'm', 'e', 'l','1'),
('cameo', 'c', 'a', 'm', 'e', 'o','1'),
('campo', 'c', 'a', 'm', 'p', 'o','1'),
('camps', 'c', 'a', 'm', 'p', 's','1'),
('campy', 'c', 'a', 'm', 'p', 'y','1'),
('canal', 'c', 'a', 'n', 'a', 'l','1'),
('candy', 'c', 'a', 'n', 'd', 'y','1'),
('caned', 'c', 'a', 'n', 'e', 'd','1'),
('canes', 'c', 'a', 'n', 'e', 's','1'),
('canid', 'c', 'a', 'n', 'i', 'd','1'),
('canna', 'c', 'a', 'n', 'n', 'a','1'),
('canny', 'c', 'a', 'n', 'n', 'y','1'),
('canoe', 'c', 'a', 'n', 'o', 'e','1'),
('canon', 'c', 'a', 'n', 'o', 'n','1'),
('canto', 'c', 'a', 'n', 't', 'o','1'),
('caped', 'c', 'a', 'p', 'e', 'd','1'),
('caper', 'c', 'a', 'p', 'e', 'r','1'),
('capes', 'c', 'a', 'p', 'e', 's','1'),
('capon', 'c', 'a', 'p', 'o', 'n','1'),
('capos', 'c', 'a', 'p', 'o', 's','1'),
('caput', 'c', 'a', 'p', 'u', 't','1'),
('carat', 'c', 'a', 'r', 'a', 't','1'),
('carbo', 'c', 'a', 'r', 'b', 'o','1'),
('carbs', 'c', 'a', 'r', 'b', 's','1'),
('cards', 'c', 'a', 'r', 'd', 's','1'),
('cared', 'c', 'a', 'r', 'e', 'd','1'),
('carer', 'c', 'a', 'r', 'e', 'r','1'),
('cares', 'c', 'a', 'r', 'e', 's','1'),
('cargo', 'c', 'a', 'r', 'g', 'o','1'),
('carob', 'c', 'a', 'r', 'o', 'b','1'),
('carol', 'c', 'a', 'r', 'o', 'l','1'),
('carom', 'c', 'a', 'r', 'o', 'm','1'),
('carps', 'c', 'a', 'r', 'p', 's','1'),
('carry', 'c', 'a', 'r', 'r', 'y','1'),
('carte', 'c', 'a', 'r', 't', 'e','1'),
('carts', 'c', 'a', 'r', 't', 's','1'),
('carve', 'c', 'a', 'r', 'v', 'e','1'),
('cased', 'c', 'a', 's', 'e', 'd','1'),
('cases', 'c', 'a', 's', 'e', 's','1'),
('casks', 'c', 'a', 's', 'k', 's','1'),
('caste', 'c', 'a', 's', 't', 'e','1'),
('casts', 'c', 'a', 's', 't', 's','1'),
('catch', 'c', 'a', 't', 'c', 'h','1'),
('cater', 'c', 'a', 't', 'e', 'r','1'),
('catty', 'c', 'a', 't', 't', 'y','1'),
('caulk', 'c', 'a', 'u', 'l', 'k','1'),
('cause', 'c', 'a', 'u', 's', 'e','1'),
('caved', 'c', 'a', 'v', 'e', 'd','1'),
('caver', 'c', 'a', 'v', 'e', 'r','1'),
('caves', 'c', 'a', 'v', 'e', 's','1'),
('cavil', 'c', 'a', 'v', 'i', 'l','1'),
('cease', 'c', 'e', 'a', 's', 'e','1'),
('cecal', 'c', 'e', 'c', 'a', 'l','1'),
('cecum', 'c', 'e', 'c', 'u', 'm','1'),
('cedar', 'c', 'e', 'd', 'a', 'r','1'),
('ceded', 'c', 'e', 'd', 'e', 'd','1'),
('cedes', 'c', 'e', 'd', 'e', 's','1'),
('ceili', 'c', 'e', 'i', 'l', 'i','1'),
('celeb', 'c', 'e', 'l', 'e', 'b','1'),
('cello', 'c', 'e', 'l', 'l', 'o','1'),
('cells', 'c', 'e', 'l', 'l', 's','1'),
('celts', 'c', 'e', 'l', 't', 's','1'),
('cents', 'c', 'e', 'n', 't', 's','1'),
('chads', 'c', 'h', 'a', 'd', 's','1'),
('chafe', 'c', 'h', 'a', 'f', 'e','1'),
('chaff', 'c', 'h', 'a', 'f', 'f','1'),
('chain', 'c', 'h', 'a', 'i', 'n','1'),
('chair', 'c', 'h', 'a', 'i', 'r','1'),
('chalk', 'c', 'h', 'a', 'l', 'k','1'),
('champ', 'c', 'h', 'a', 'm', 'p','1'),
('chana', 'c', 'h', 'a', 'n', 'a','1'),
('chant', 'c', 'h', 'a', 'n', 't','1'),
('chaos', 'c', 'h', 'a', 'o', 's','1'),
('chaps', 'c', 'h', 'a', 'p', 's','1'),
('chard', 'c', 'h', 'a', 'r', 'd','1'),
('charm', 'c', 'h', 'a', 'r', 'm','1'),
('chars', 'c', 'h', 'a', 'r', 's','1'),
('chart', 'c', 'h', 'a', 'r', 't','1'),
('chase', 'c', 'h', 'a', 's', 'e','1'),
('chasm', 'c', 'h', 'a', 's', 'm','1'),
('chats', 'c', 'h', 'a', 't', 's','1'),
('cheap', 'c', 'h', 'e', 'a', 'p','1'),
('cheat', 'c', 'h', 'e', 'a', 't','1'),
('check', 'c', 'h', 'e', 'c', 'k','1'),
('cheek', 'c', 'h', 'e', 'e', 'k','1'),
('cheep', 'c', 'h', 'e', 'e', 'p','1'),
('cheer', 'c', 'h', 'e', 'e', 'r','1'),
('chefs', 'c', 'h', 'e', 'f', 's','1'),
('chemo', 'c', 'h', 'e', 'm', 'o','1'),
('chert', 'c', 'h', 'e', 'r', 't','1'),
('chess', 'c', 'h', 'e', 's', 's','1'),
('chest', 'c', 'h', 'e', 's', 't','1'),
('chews', 'c', 'h', 'e', 'w', 's','1'),
('chewy', 'c', 'h', 'e', 'w', 'y','1'),
('chica', 'c', 'h', 'i', 'c', 'a','1'),
('chick', 'c', 'h', 'i', 'c', 'k','1'),
('chico', 'c', 'h', 'i', 'c', 'o','1'),
('chide', 'c', 'h', 'i', 'd', 'e','1'),
('chief', 'c', 'h', 'i', 'e', 'f','1'),
('child', 'c', 'h', 'i', 'l', 'd','1'),
('chile', 'c', 'h', 'i', 'l', 'e','1'),
('chili', 'c', 'h', 'i', 'l', 'i','1'),
('chill', 'c', 'h', 'i', 'l', 'l','1'),
('chime', 'c', 'h', 'i', 'm', 'e','1'),
('chimp', 'c', 'h', 'i', 'm', 'p','1'),
('china', 'c', 'h', 'i', 'n', 'a','1'),
('chine', 'c', 'h', 'i', 'n', 'e','1'),
('ching', 'c', 'h', 'i', 'n', 'g','1'),
('chino', 'c', 'h', 'i', 'n', 'o','1'),
('chins', 'c', 'h', 'i', 'n', 's','1'),
('chips', 'c', 'h', 'i', 'p', 's','1'),
('chirp', 'c', 'h', 'i', 'r', 'p','1'),
('chits', 'c', 'h', 'i', 't', 's','1'),
('chive', 'c', 'h', 'i', 'v', 'e','1'),
('chock', 'c', 'h', 'o', 'c', 'k','1'),
('choir', 'c', 'h', 'o', 'i', 'r','1'),
('choke', 'c', 'h', 'o', 'k', 'e','1'),
('chomp', 'c', 'h', 'o', 'm', 'p','1'),
('chops', 'c', 'h', 'o', 'p', 's','1'),
('chord', 'c', 'h', 'o', 'r', 'd','1'),
('chore', 'c', 'h', 'o', 'r', 'e','1'),
('chose', 'c', 'h', 'o', 's', 'e','1'),
('chows', 'c', 'h', 'o', 'w', 's','1'),
('chubs', 'c', 'h', 'u', 'b', 's','1'),
('chuck', 'c', 'h', 'u', 'c', 'k','1'),
('chuff', 'c', 'h', 'u', 'f', 'f','1'),
('chugs', 'c', 'h', 'u', 'g', 's','1'),
('chump', 'c', 'h', 'u', 'm', 'p','1'),
('chums', 'c', 'h', 'u', 'm', 's','1'),
('chunk', 'c', 'h', 'u', 'n', 'k','1'),
('churn', 'c', 'h', 'u', 'r', 'n','1'),
('chute', 'c', 'h', 'u', 't', 'e','1'),
('cider', 'c', 'i', 'd', 'e', 'r','1'),
('cigar', 'c', 'i', 'g', 'a', 'r','1'),
('cinch', 'c', 'i', 'n', 'c', 'h','1'),
('circa', 'c', 'i', 'r', 'c', 'a','1'),
('cisco', 'c', 'i', 's', 'c', 'o','1'),
('cited', 'c', 'i', 't', 'e', 'd','1'),
('cites', 'c', 'i', 't', 'e', 's','1'),
('civet', 'c', 'i', 'v', 'e', 't','1'),
('civic', 'c', 'i', 'v', 'i', 'c','1'),
('civil', 'c', 'i', 'v', 'i', 'l','1'),
('civvy', 'c', 'i', 'v', 'v', 'y','1'),
('clack', 'c', 'l', 'a', 'c', 'k','1'),
('clade', 'c', 'l', 'a', 'd', 'e','1'),
('claim', 'c', 'l', 'a', 'i', 'm','1'),
('clamp', 'c', 'l', 'a', 'm', 'p','1'),
('clams', 'c', 'l', 'a', 'm', 's','1'),
('clang', 'c', 'l', 'a', 'n', 'g','1'),
('clank', 'c', 'l', 'a', 'n', 'k','1'),
('clans', 'c', 'l', 'a', 'n', 's','1'),
('claps', 'c', 'l', 'a', 'p', 's','1'),
('clash', 'c', 'l', 'a', 's', 'h','1'),
('clasp', 'c', 'l', 'a', 's', 'p','1'),
('class', 'c', 'l', 'a', 's', 's','1'),
('clave', 'c', 'l', 'a', 'v', 'e','1'),
('claws', 'c', 'l', 'a', 'w', 's','1'),
('clays', 'c', 'l', 'a', 'y', 's','1'),
('clean', 'c', 'l', 'e', 'a', 'n','1'),
('clear', 'c', 'l', 'e', 'a', 'r','1'),
('cleat', 'c', 'l', 'e', 'a', 't','1'),
('clefs', 'c', 'l', 'e', 'f', 's','1'),
('cleft', 'c', 'l', 'e', 'f', 't','1'),
('clerk', 'c', 'l', 'e', 'r', 'k','1'),
('click', 'c', 'l', 'i', 'c', 'k','1'),
('cliff', 'c', 'l', 'i', 'f', 'f','1'),
('climb', 'c', 'l', 'i', 'm', 'b','1'),
('clime', 'c', 'l', 'i', 'm', 'e','1'),
('cline', 'c', 'l', 'i', 'n', 'e','1'),
('cling', 'c', 'l', 'i', 'n', 'g','1'),
('clink', 'c', 'l', 'i', 'n', 'k','1'),
('clips', 'c', 'l', 'i', 'p', 's','1'),
('cloak', 'c', 'l', 'o', 'a', 'k','1'),
('clock', 'c', 'l', 'o', 'c', 'k','1'),
('clods', 'c', 'l', 'o', 'd', 's','1'),
('clogs', 'c', 'l', 'o', 'g', 's','1'),
('clomp', 'c', 'l', 'o', 'm', 'p','1'),
('clone', 'c', 'l', 'o', 'n', 'e','1'),
('close', 'c', 'l', 'o', 's', 'e','1'),
('cloth', 'c', 'l', 'o', 't', 'h','1'),
('clots', 'c', 'l', 'o', 't', 's','1'),
('cloud', 'c', 'l', 'o', 'u', 'd','1'),
('clout', 'c', 'l', 'o', 'u', 't','1'),
('clove', 'c', 'l', 'o', 'v', 'e','1'),
('clown', 'c', 'l', 'o', 'w', 'n','1'),
('clubs', 'c', 'l', 'u', 'b', 's','1'),
('cluck', 'c', 'l', 'u', 'c', 'k','1'),
('clued', 'c', 'l', 'u', 'e', 'd','1'),
('clues', 'c', 'l', 'u', 'e', 's','1'),
('clump', 'c', 'l', 'u', 'm', 'p','1'),
('clung', 'c', 'l', 'u', 'n', 'g','1'),
('clunk', 'c', 'l', 'u', 'n', 'k','1'),
('coach', 'c', 'o', 'a', 'c', 'h','1'),
('coals', 'c', 'o', 'a', 'l', 's','1'),
('coast', 'c', 'o', 'a', 's', 't','1'),
('coati', 'c', 'o', 'a', 't', 'i','1'),
('coats', 'c', 'o', 'a', 't', 's','1'),
('cobia', 'c', 'o', 'b', 'i', 'a','1'),
('cobra', 'c', 'o', 'b', 'r', 'a','1'),
('cocci', 'c', 'o', 'c', 'c', 'i','1'),
('cocks', 'c', 'o', 'c', 'k', 's','1'),
('cocky', 'c', 'o', 'c', 'k', 'y','1'),
('cocoa', 'c', 'o', 'c', 'o', 'a','1'),
('codas', 'c', 'o', 'd', 'a', 's','1'),
('codec', 'c', 'o', 'd', 'e', 'c','1'),
('coded', 'c', 'o', 'd', 'e', 'd','1'),
('coder', 'c', 'o', 'd', 'e', 'r','1'),
('codes', 'c', 'o', 'd', 'e', 's','1'),
('codex', 'c', 'o', 'd', 'e', 'x','1'),
('codon', 'c', 'o', 'd', 'o', 'n','1'),
('coeds', 'c', 'o', 'e', 'd', 's','1'),
('cohos', 'c', 'o', 'h', 'o', 's','1'),
('coifs', 'c', 'o', 'i', 'f', 's','1'),
('coils', 'c', 'o', 'i', 'l', 's','1'),
('coins', 'c', 'o', 'i', 'n', 's','1'),
('cokes', 'c', 'o', 'k', 'e', 's','1'),
('colas', 'c', 'o', 'l', 'a', 's','1'),
('colds', 'c', 'o', 'l', 'd', 's','1'),
('coles', 'c', 'o', 'l', 'e', 's','1'),
('colic', 'c', 'o', 'l', 'i', 'c','1'),
('colin', 'c', 'o', 'l', 'i', 'n','1'),
('colon', 'c', 'o', 'l', 'o', 'n','1'),
('color', 'c', 'o', 'l', 'o', 'r','1'),
('colts', 'c', 'o', 'l', 't', 's','1'),
('comas', 'c', 'o', 'm', 'a', 's','1'),
('combo', 'c', 'o', 'm', 'b', 'o','1'),
('combs', 'c', 'o', 'm', 'b', 's','1'),
('comer', 'c', 'o', 'm', 'e', 'r','1'),
('comes', 'c', 'o', 'm', 'e', 's','1'),
('comet', 'c', 'o', 'm', 'e', 't','1'),
('comfy', 'c', 'o', 'm', 'f', 'y','1'),
('comic', 'c', 'o', 'm', 'i', 'c','1'),
('comma', 'c', 'o', 'm', 'm', 'a','1'),
('commo', 'c', 'o', 'm', 'm', 'o','1'),
('compo', 'c', 'o', 'm', 'p', 'o','1'),
('comps', 'c', 'o', 'm', 'p', 's','1'),
('comte', 'c', 'o', 'm', 't', 'e','1'),
('conch', 'c', 'o', 'n', 'c', 'h','1'),
('condo', 'c', 'o', 'n', 'd', 'o','1'),
('coned', 'c', 'o', 'n', 'e', 'd','1'),
('cones', 'c', 'o', 'n', 'e', 's','1'),
('conga', 'c', 'o', 'n', 'g', 'a','1'),
('congo', 'c', 'o', 'n', 'g', 'o','1'),
('conic', 'c', 'o', 'n', 'i', 'c','1'),
('conks', 'c', 'o', 'n', 'k', 's','1'),
('cooed', 'c', 'o', 'o', 'e', 'd','1'),
('cooks', 'c', 'o', 'o', 'k', 's','1'),
('cools', 'c', 'o', 'o', 'l', 's','1'),
('coops', 'c', 'o', 'o', 'p', 's','1'),
('coopt', 'c', 'o', 'o', 'p', 't','1'),
('coped', 'c', 'o', 'p', 'e', 'd','1'),
('copes', 'c', 'o', 'p', 'e', 's','1'),
('copra', 'c', 'o', 'p', 'r', 'a','1'),
('copse', 'c', 'o', 'p', 's', 'e','1'),
('coral', 'c', 'o', 'r', 'a', 'l','1'),
('cords', 'c', 'o', 'r', 'd', 's','1'),
('cored', 'c', 'o', 'r', 'e', 'd','1'),
('corer', 'c', 'o', 'r', 'e', 'r','1'),
('cores', 'c', 'o', 'r', 'e', 's','1'),
('corgi', 'c', 'o', 'r', 'g', 'i','1'),
('corks', 'c', 'o', 'r', 'k', 's','1'),
('corky', 'c', 'o', 'r', 'k', 'y','1'),
('corms', 'c', 'o', 'r', 'm', 's','1'),
('corns', 'c', 'o', 'r', 'n', 's','1'),
('cornu', 'c', 'o', 'r', 'n', 'u','1'),
('corny', 'c', 'o', 'r', 'n', 'y','1'),
('corps', 'c', 'o', 'r', 'p', 's','1'),
('costs', 'c', 'o', 's', 't', 's','1'),
('cotta', 'c', 'o', 't', 't', 'a','1'),
('couch', 'c', 'o', 'u', 'c', 'h','1'),
('cough', 'c', 'o', 'u', 'g', 'h','1'),
('could', 'c', 'o', 'u', 'l', 'd','1'),
('count', 'c', 'o', 'u', 'n', 't','1'),
('coupe', 'c', 'o', 'u', 'p', 'e','1'),
('coups', 'c', 'o', 'u', 'p', 's','1'),
('court', 'c', 'o', 'u', 'r', 't','1'),
('coven', 'c', 'o', 'v', 'e', 'n','1'),
('cover', 'c', 'o', 'v', 'e', 'r','1'),
('coves', 'c', 'o', 'v', 'e', 's','1'),
('covet', 'c', 'o', 'v', 'e', 't','1'),
('covey', 'c', 'o', 'v', 'e', 'y','1'),
('cowed', 'c', 'o', 'w', 'e', 'd','1'),
('cower', 'c', 'o', 'w', 'e', 'r','1'),
('cowls', 'c', 'o', 'w', 'l', 's','1'),
('coyly', 'c', 'o', 'y', 'l', 'y','1'),
('crabs', 'c', 'r', 'a', 'b', 's','1'),
('crack', 'c', 'r', 'a', 'c', 'k','1'),
('craft', 'c', 'r', 'a', 'f', 't','1'),
('crags', 'c', 'r', 'a', 'g', 's','1'),
('cramp', 'c', 'r', 'a', 'm', 'p','1'),
('crams', 'c', 'r', 'a', 'm', 's','1'),
('crane', 'c', 'r', 'a', 'n', 'e','1'),
('crank', 'c', 'r', 'a', 'n', 'k','1'),
('crape', 'c', 'r', 'a', 'p', 'e','1'),
('craps', 'c', 'r', 'a', 'p', 's','1'),
('crash', 'c', 'r', 'a', 's', 'h','1'),
('crass', 'c', 'r', 'a', 's', 's','1'),
('crate', 'c', 'r', 'a', 't', 'e','1'),
('crave', 'c', 'r', 'a', 'v', 'e','1'),
('crawl', 'c', 'r', 'a', 'w', 'l','1'),
('craws', 'c', 'r', 'a', 'w', 's','1'),
('craze', 'c', 'r', 'a', 'z', 'e','1'),
('crazy', 'c', 'r', 'a', 'z', 'y','1'),
('creak', 'c', 'r', 'e', 'a', 'k','1'),
('cream', 'c', 'r', 'e', 'a', 'm','1'),
('credo', 'c', 'r', 'e', 'd', 'o','1'),
('creed', 'c', 'r', 'e', 'e', 'd','1'),
('creek', 'c', 'r', 'e', 'e', 'k','1'),
('creel', 'c', 'r', 'e', 'e', 'l','1'),
